record_id,record_type,stage_number,stage_name,title,description,relevance,scope,limitations,counterevidence,claim_type,confidence,evidence_weight,source_title,source_author_or_org,source_year,source_url_or_citation,source_type,method_area,related_question,related_capability_or_function,assumption_status,uncertainty_description,risk_level,bias_or_access_issue,ethical_issue,downstream_use,prohibited_overextension,related_record_ids,review_status,revision_trigger,notes
S2-A-SRC-001,source,2,Human Flourishing Model,"Basic psychological need theory: Advancements, critical themes, and future directions","Reviews evidence that satisfaction and frustration of autonomy, competence and relatedness show distinct associations with adjustment and ill-being across life domains; autonomy means volition rather than independence.",autonomy; competence; relatedness; well-being,autonomy; competence; relatedness; well-being,Theory-led review by leading SDT authors; much evidence is self-report and correlational; universality remains stronger as a hypothesis than as a culture-free measurement fact.,Other frameworks posit additional needs or different constructs; cultural work disputes individualist readings of autonomy and measurement equivalence is incomplete.,,Moderate,Anchor,"Basic psychological need theory: Advancements, critical themes, and future directions","Vansteenkiste, Maarten; Ryan, Richard M.; Soenens, Bart",2020,https://doi.org/10.1007/s11031-019-09818-1,integrative scholarly review,autonomy; competence; relatedness; well-being,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not claim three needs exhaust flourishing, have identical expression everywhere, or that offered choice proves autonomy.",,verified_included,,DOI: 10.1007/s11031-019-09818-1
S2-A-SRC-002,source,2,Human Flourishing Model,Student Motivation and Associated Outcomes: A Meta-Analysis From Self-Determination Theory,"Across educational studies, more autonomous forms of motivation are generally associated with adaptive persistence, performance and well-being outcomes, while amotivation is consistently maladaptive and controlled motivation has mixed associations.",agency; motivation; competence; education,agency; motivation; competence; education,Predominantly observational studies; construct and outcome heterogeneity; educational samples are not a general theory of flourishing; publication and common-method bias remain possible.,"Controlled motives can coexist with performance, and associations do not establish that increasing autonomous motivation alone causes all outcomes.",,Moderate,Anchor,Student Motivation and Associated Outcomes: A Meta-Analysis From Self-Determination Theory,"Howard, Joshua L.; Bureau, Julien S.; Guay, Frédéric; Chong, Jane X. Y.; Ryan, Richard M.",2021,https://doi.org/10.1177/1745691620966789,meta-analysis,agency; motivation; competence; education,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate autonomous motivation with unrestricted choice, compliance with endorsement, or academic performance with flourishing.",,verified_included,,DOI: 10.1177/1745691620966789
S2-A-SRC-003,source,2,Human Flourishing Model,Pathways to Student Motivation: A Meta-Analysis of Antecedents of Autonomous and Controlled Motivations,"Need satisfaction predicts more self-determined student motivation; competence was the strongest predictor in this synthesis, followed by autonomy and relatedness, and teacher autonomy support related more strongly than parental support to the included school outcomes.",competence; autonomy; relatedness; motivation,competence; autonomy; relatedness; motivation,Associational pathways dominate; studies and measures are heterogeneous; relative predictor rankings are model- and setting-dependent; school outcomes are narrower than flourishing.,"The broader SDT literature does not establish a fixed universal ranking among needs, and parent or community influence may be larger for outcomes not sampled here.",,Moderate,Anchor,Pathways to Student Motivation: A Meta-Analysis of Antecedents of Autonomous and Controlled Motivations,"Bureau, Julien S.; Howard, Joshua L.; Chong, Jane X. Y.; Guay, Frédéric",2022,https://doi.org/10.3102/00346543211042426,"meta-analysis (144 studies; >79,000 students)",competence; autonomy; relatedness; motivation,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not turn the observed predictor ranking into a universal hierarchy or infer that competence should dominate other goods.,,verified_included,,DOI: 10.3102/00346543211042426
S2-A-SRC-004,source,2,Human Flourishing Model,The effects of choice on intrinsic motivation and related outcomes: A meta-analysis of research findings,"Providing choice has, on average, positive effects on intrinsic motivation, effort, task performance and perceived competence, with effects depending on the type and number of choices.",choice; agency; motivation,choice; agency; motivation,Substantial heterogeneity; many short laboratory studies; choice manipulations are not equivalent to durable agency or available opportunity.,"Choice can burden, confuse or be merely cosmetic; excessive or trivial choice does not reliably improve outcomes.",,Moderate,Anchor,The effects of choice on intrinsic motivation and related outcomes: A meta-analysis of research findings,"Patall, Erika A.; Cooper, Harris; Robinson, Jorgianne C.",2008,https://doi.org/10.1037/0033-2909.134.2.270,meta-analysis,choice; agency; motivation,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not claim more choice is always better, that choice equals autonomy, or that a menu of options establishes meaningful control.",,verified_included,,DOI: 10.1037/0033-2909.134.2.270
S2-A-SRC-005,source,2,Human Flourishing Model,Intrinsic motivation and extrinsic incentives jointly predict performance: A 40-year meta-analysis,"Intrinsic motivation and extrinsic incentives both predict performance; intrinsic motivation is more strongly related to performance quality, while incentives are more strongly related to performance quantity, and the two can jointly operate.",motivation; competence; performance,motivation; competence; performance,Performance is not flourishing; included settings and measures vary; correlational evidence is mixed with experiments and cannot resolve every causal pathway.,"External incentives are not uniformly harmful and may support quantity; intrinsic motivation is not sufficient for skilled performance without knowledge, opportunity and feedback.",,Moderate,Anchor,Intrinsic motivation and extrinsic incentives jointly predict performance: A 40-year meta-analysis,"Cerasoli, Christopher P.; Nicklin, Jessica M.; Ford, Michael T.",2014,https://doi.org/10.1037/a0035661,meta-analysis,motivation; competence; performance,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not oppose all extrinsic motivation to well-being or infer that enjoyment alone produces competence.,,verified_included,,DOI: 10.1037/a0035661
S2-A-SRC-006,source,2,Human Flourishing Model,A meta-analytic investigation of the within-person self-efficacy domain: Is self-efficacy a product of past performance or a driver of future performance?,"Within persons, prior performance predicts later self-efficacy more strongly than self-efficacy predicts later performance once prior performance is considered, challenging simple confidence-causes-competence accounts.",competence beliefs; performance; counterevidence,competence beliefs; performance; counterevidence,Focused on self-efficacy and performance rather than broader competence need satisfaction or flourishing; designs and domains vary.,Between-person and experimental work can still find useful effects of efficacy beliefs under some conditions.,,Moderate,Anchor,A meta-analytic investigation of the within-person self-efficacy domain: Is self-efficacy a product of past performance or a driver of future performance?,"Sitzmann, Traci; Yeo, Gillian",2013,https://doi.org/10.1111/peps.12035,meta-analysis,competence beliefs; performance; counterevidence,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not treat confidence as competence, infer fixed ability from low confidence, or deny any causal role for efficacy beliefs.",,verified_included,,DOI: 10.1111/peps.12035
S2-A-SRC-007,source,2,Human Flourishing Model,Needs and subjective well-being around the world,"Using Gallup World Poll data, fulfilment of basic needs was associated with subjective well-being across world regions; societal circumstances and individual need fulfilment made distinguishable contributions, and associations varied by well-being component.",basic needs; subjective well-being; cross-cultural,basic needs; subjective well-being; cross-cultural,Cross-sectional self-report; broad proxy measures; national and linguistic measurement equivalence is imperfect; association is not universality of one moral model.,Culture and material conditions affect expression and relative salience; unmet needs can coexist with reported positive affect or social desirability.,,Moderate,Supporting,Needs and subjective well-being around the world,"Tay, Louis; Diener, Ed",2011,https://doi.org/10.1037/a0023779,large cross-national primary study (123 countries),basic needs; subjective well-being; cross-cultural,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not infer identical need expression, individual responsibility for deprivation, or that subjective well-being alone defines flourishing.",,verified_included,,DOI: 10.1037/a0023779
S2-A-SRC-009,source,2,Human Flourishing Model,Differentiating autonomy from individualism and independence: A self-determination theory perspective on internalization of cultural orientations and well-being,"Across four cultural samples, acting with a sense of volition toward both individualist and collectivist practices was associated with well-being, supporting a distinction between autonomy and independence.",autonomy; internalisation; cross-cultural,autonomy; internalisation; cross-cultural,"Student samples, self-report and correlational design; cultural orientations were simplified; authored within SDT.","Relational and structural critics argue that endorsement may itself be shaped by power, adaptive preference or limited alternatives.",,Moderate,Supporting,Differentiating autonomy from individualism and independence: A self-determination theory perspective on internalization of cultural orientations and well-being,"Chirkov, Valery; Ryan, Richard M.; Kim, Youngmee; Kaplan, Ulas",2003,https://doi.org/10.1037/0022-3514.84.1.97,four-country primary study,autonomy; internalisation; cross-cultural,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate autonomy with separation from family or community, or treat reported endorsement as proof that conditions are non-coercive.",,verified_included,,DOI: 10.1037/0022-3514.84.1.97
S2-A-SRC-010,source,2,Human Flourishing Model,What Schools Need to Know About Fostering School Belonging: A Meta-analysis,School belonging is associated with multiple individual and social factors; teacher support and positive personal characteristics were among the strongest correlates in the reviewed adolescent literature.,belonging; adolescence; relationships,belonging; adolescence; relationships,Terminology and measures were inconsistent; evidence was largely correlational and school-specific; publication and high-income-country bias are possible.,"Belonging can coexist with exclusionary group norms, conformity or unsafe institutions; not all belonging is beneficial.",,Moderate,Anchor,What Schools Need to Know About Fostering School Belonging: A Meta-analysis,"Allen, Kelly-Ann; Kern, Margaret L.; Vella-Brodrick, Dianne; Hattie, John; Waters, Lea",2018,https://doi.org/10.1007/s10648-016-9389-8,systematic review and meta-analysis,belonging; adolescence; relationships,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not individualise belonging failure, infer causality from correlates, or treat belonging as unconditional conformity.",,verified_included,,DOI: 10.1007/s10648-016-9389-8
S2-A-SRC-011,source,2,Human Flourishing Model,Adolescents' experiences of school belonging: A qualitative meta-synthesis,"Adolescent accounts synthesised belonging as being safe to be oneself through relationships, with identity recognition, group membership and safety recurring as mechanisms.",belonging; identity; safety; adolescence,belonging; identity; safety; adolescence,Only eight qualitative studies; context and researcher interpretation matter; cannot estimate prevalence or causal effect.,"Group membership can require concealment or compliance, and safety may be uneven across identities.",,Moderate,Anchor,Adolescents' experiences of school belonging: A qualitative meta-synthesis,"Craggs, Holly; Kelly, Catherine",2018,https://doi.org/10.1080/13676261.2018.1477125,qualitative meta-synthesis (8 studies),belonging; identity; safety; adolescence,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not treat this synthesis as a universal definition or infer that nominal inclusion produces experienced belonging.,,verified_included,,DOI: 10.1080/13676261.2018.1477125
S2-A-SRC-012,source,2,Human Flourishing Model,Measuring What Matters for Child Well-being and Policies,"Child well-being requires multidimensional, child-centred measurement of current lives as well as future outcomes; important international data gaps concern children's own views, relationships, material conditions and inequalities.",child well-being; multidimensionality; measurement,child well-being; multidimensionality; measurement,OECD-country emphasis; indicator availability can drive framework content; official synthesis is not a causal meta-analysis or moral consensus.,Non-OECD contexts and community-specific conceptions may prioritise dimensions or indicators differently.,,High,Anchor,Measuring What Matters for Child Well-being and Policies,OECD,2021,https://doi.org/10.1787/e82fded1-en,official evidence and measurement review,child well-being; multidimensionality; measurement,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate measurable indicators with the whole good, aggregate averages with individual experience, or future productivity with child flourishing.",,verified_included,,DOI: 10.1787/e82fded1-en
S2-A-SRC-013,source,2,Human Flourishing Model,Adolescent well-being: A definition and conceptual framework,"WHO/UN partners propose five interconnected domains spanning health and nutrition, connectedness and contribution, safety and support, learning/competence, and agency/resilience, framed by rights and resources.",adolescent well-being; rights; agency; relationships,adolescent well-being; rights; agency; relationships,Consensus framework rather than causal review; broad domains reflect normative and policy choices; operationalisation and cross-cultural validation remain incomplete.,"Alternative models divide or weight domains differently, and resilience language can obscure preventable adversity.",,Moderate,Anchor,Adolescent well-being: A definition and conceptual framework,"Ross, David A.; Hinton, Rachel; Melles-Brewer, Meredith; Engel, Danielle; Zeck, Willibald; Fagan, Laurel; Herat, Jane; Phaladi, Grace; Imbago-Jácome, Daniela; Anyona, Philip; et al.",2020,https://doi.org/10.1016/j.jadohealth.2020.06.042,official multisectoral conceptual framework,adolescent well-being; rights; agency; relationships,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not present the five domains as empirically exhaustive, use resilience to excuse harmful conditions, or reduce rights to subjective satisfaction.",,verified_included,,DOI: 10.1016/j.jadohealth.2020.06.042
S2-A-SRC-014,source,2,Human Flourishing Model,Well-being is more than happiness and life satisfaction: A multidimensional analysis of 21 countries,"Across 21 countries, multidimensional psychosocial functioning added information beyond happiness and life satisfaction, and the structure and distribution of well-being differed across populations.",multidimensional well-being; cross-cultural measurement,multidimensional well-being; cross-cultural measurement,Convenience/online samples in several countries; measurement model choices; cross-sectional self-report; country coverage is not global.,"Some hedonic and eudaimonic measures overlap strongly, and factor structures can shift with instruments and translations.",,Moderate,Supporting,Well-being is more than happiness and life satisfaction: A multidimensional analysis of 21 countries,"Ruggeri, Kai; Garcia-Garzon, Eduardo; Maguire, Áine; Matz, Sandra; Huppert, Felicia A.",2020,https://doi.org/10.1186/s12955-020-01423-y,cross-national primary psychometric study,multidimensional well-being; cross-cultural measurement,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate flourishing with happiness, treat one composite score as a complete person, or assume invariant weights across cultures.",,verified_included,,DOI: 10.1186/s12955-020-01423-y
S2-A-SRC-015,source,2,Human Flourishing Model,Different types of well-being? A cross-cultural examination of hedonic and eudaimonic well-being,"Hedonic and eudaimonic well-being measures were highly correlated across samples, suggesting they are distinguishable but substantially overlapping rather than cleanly separate kinds of well-being.",hedonic and eudaimonic well-being; construct overlap,hedonic and eudaimonic well-being; construct overlap,Cross-sectional self-report; limited cultural samples and instruments; high correlation may reflect common method or broad evaluative tone.,"Conceptual and longitudinal work still gives reasons to distinguish feeling good from functioning, meaning and virtue.",,Moderate,Supporting,Different types of well-being? A cross-cultural examination of hedonic and eudaimonic well-being,"Disabato, David J.; Goodman, Fallon R.; Kashdan, Todd B.; Short, Jessica L.; Jarden, Aaron",2016,https://doi.org/10.1037/pas0000209,cross-cultural primary psychometric study,hedonic and eudaimonic well-being; construct overlap,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not claim hedonia and eudaimonia are identical, or count correlated scales as proof that one moral theory is correct.",,verified_included,,DOI: 10.1037/pas0000209
S2-A-SRC-016,source,2,Human Flourishing Model,Eastern conceptions of happiness: Fundamental differences with Western views,"Reviews traditions in which harmony, balance, suffering, social embeddedness and caution toward intense happiness complicate Western emphases on personal positive affect and life satisfaction.",happiness; culture; pluralism,happiness; culture; pluralism,Broad civilisational labels risk internal homogenisation; largely conceptual and interpretive rather than a systematic causal review.,"There is large within-culture variation, cultural change and overlap; no single Eastern or Western conception exists.",,Moderate,Anchor,Eastern conceptions of happiness: Fundamental differences with Western views,"Joshanloo, Mohsen",2014,https://doi.org/10.1007/s10902-013-9431-1,cross-cultural conceptual review,happiness; culture; pluralism,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not essentialise cultures, romanticise suffering, or reject individual agency as merely Western.",,verified_included,,DOI: 10.1007/s10902-013-9431-1
S2-A-SRC-017,source,2,Human Flourishing Model,Analysing wellbeing: A framework for development practice,"Proposes well-being as an interacting process of material, relational and subjective dimensions, challenging individualised accounts and foregrounding power and social context.",relational well-being; material conditions; agency; culture,relational well-being; material conditions; agency; culture,"Conceptual framework informed by development practice, not a meta-analysis; categories require local empirical testing.",Individual subjective experience and personal projects remain important and can be obscured by overly structural accounts.,,Moderate,Supporting,Analysing wellbeing: A framework for development practice,"White, Sarah C.",2010,https://doi.org/10.1080/09614520903564199,conceptual and qualitative synthesis,relational well-being; material conditions; agency; culture,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not collapse persons into communities, presume harmonious relations, or use relationality to legitimate coercive obligation.",,verified_included,,DOI: 10.1080/09614520903564199
S2-A-SRC-018,source,2,Human Flourishing Model,Toward an Expanded Taxonomy of Happiness: A Conceptual Analysis of 16 Distinct Forms of Mental Wellbeing,"Argues that the hedonic/eudaimonic binary is incomplete and Western-centred, identifying additional culturally salient forms of mental well-being and warning against taxonomic closure.",well-being pluralism; taxonomy; culture,well-being pluralism; taxonomy; culture,"Conceptual taxonomy is not evidence that all proposed forms are distinct, universal, measurable or equally valuable.",Parsimony and psychometric work indicate substantial overlap among many well-being constructs.,,Moderate,Supporting,Toward an Expanded Taxonomy of Happiness: A Conceptual Analysis of 16 Distinct Forms of Mental Wellbeing,"Lomas, Tim; VanderWeele, Tyler J.",2023,https://doi.org/10.1177/00221678231155512,cross-cultural conceptual analysis,well-being pluralism; taxonomy; culture,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not adopt 16 forms as an empirical checklist or assume naming a culturally sourced ideal validates it for every person in that culture.,,verified_included,,DOI: 10.1177/00221678231155512
S2-A-SRC-019,source,2,Human Flourishing Model,Rewards of kindness? A meta-analysis of the link between prosociality and well-being,"Prosociality has a modest positive association with well-being overall, with effects varying by type of prosocial act, well-being outcome, age and other moderators.",contribution; prosociality; well-being,contribution; prosociality; well-being,Substantial heterogeneity; many correlational and self-report studies; benefits to actors do not establish benefits to recipients or justice of the act.,"Caregiving burden, coerced helping, exploitation and resource costs can reduce well-being; prosocial intent can produce harmful outcomes.",,Moderate,Anchor,Rewards of kindness? A meta-analysis of the link between prosociality and well-being,"Hui, Bryant P. H.; Ng, Jacky C. K.; Berzaghi, Eleonora; Cunningham-Amos, Lucy A.; Kogan, Aleksandr",2020,https://doi.org/10.1037/bul0000298,meta-analysis,contribution; prosociality; well-being,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not make contribution mandatory, infer moral worth from self-sacrifice, or claim helping always benefits helper or recipient.",,verified_included,,DOI: 10.1037/bul0000298
S2-A-SRC-020,source,2,Human Flourishing Model,Clarifying Eudaimonia and Psychological Functioning to Complement Evaluative and Experiential Well-Being: Why Basic Psychological Needs Should Be Measured in National Accounts of Well-Being,Argues that evaluative and experiential well-being omit aspects of psychological functioning and proposes basic-need satisfaction as a parsimonious complement in population accounts.,eudaimonia; basic needs; public measurement,eudaimonia; basic needs; public measurement,"Normative-conceptual proposal by SDT scholars; measurement feasibility does not establish completeness, causal priority or political neutrality.","Pluralist and relational accounts identify goods, rights, virtue and material conditions not reducible to need-satisfaction reports.",,Moderate,Anchor,Clarifying Eudaimonia and Psychological Functioning to Complement Evaluative and Experiential Well-Being: Why Basic Psychological Needs Should Be Measured in National Accounts of Well-Being,"Martela, Frank; Ryan, Richard M.",2023,https://doi.org/10.1177/17456916221141099,conceptual review and measurement proposal,eudaimonia; basic needs; public measurement,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not treat a national indicator proposal as a complete definition of flourishing or as licence to optimise people to a score.,,verified_included,,DOI: 10.1177/17456916221141099
S2-A-SRC-021,source,2,Human Flourishing Model,"The Benefits of Benevolence: Basic Psychological Needs, Beneficence, and the Enhancement of Well-Being","Across several studies, perceived beneficent impact predicted well-being beyond autonomy, competence and relatedness, suggesting that contributing positively may add explanatory value.",beneficence; contribution; well-being,beneficence; contribution; well-being,Mostly self-report and short-term designs; beneficence construct overlaps with meaning and moral self-evaluation; samples do not establish universality or necessity.,"Meta-analytic prosocial effects are modest and heterogeneous; coercion, burden and harmful helping complicate any contribution ideal.",,Low,Supporting,"The Benefits of Benevolence: Basic Psychological Needs, Beneficence, and the Enhancement of Well-Being","Martela, Frank; Ryan, Richard M.",2016,https://doi.org/10.1111/jopy.12215,multi-study primary research,beneficence; contribution; well-being,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not declare beneficence a universal basic need, demand service, or infer that felt helpfulness proves actual benefit.",,verified_included,,DOI: 10.1111/jopy.12215
S2-A-SRC-022,source,2,Human Flourishing Model,Meaning in life and physical health: Systematic review and meta-analysis,"Meaning in life shows small-to-moderate associations with subjective physical health and health-related outcomes, with stronger and more consistent evidence for some subjective than objective indicators.",meaning; purpose; health; well-being,meaning; purpose; health; well-being,Predominantly adult and correlational evidence; construct and outcome heterogeneity; physical-health association does not define meaning's moral content or adolescent relevance.,"Meaning can organise harmful projects, and imposed purpose or protected values can sustain coercion as well as well-being.",,Moderate,Anchor,Meaning in life and physical health: Systematic review and meta-analysis,"Czekierda, Katarzyna; Banik, Anna; Park, Crystal L.; Luszczynska, Aleksandra",2017,https://doi.org/10.1080/17437199.2017.1327325,systematic review and meta-analysis,meaning; purpose; health; well-being,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not infer one universal purpose, prescribe meaning, or claim meaningfulness guarantees moral value or objective health.",,verified_included,,DOI: 10.1080/17437199.2017.1327325
S2-B-SRC-001,source,2,Human Flourishing Model,From loneliness to social connection: charting a path to healthier societies,"Distinguishes connection structure, function and quality; synthesises global evidence that disconnection is common and associated with health and well-being harms, with adolescents and young adults reporting especially high loneliness.",Social connection; loneliness; global distribution,Social connection; loneliness; global distribution,"Harmonised global estimates remain constrained by uneven country coverage, self-report, construct translation and observational evidence; the report is not adolescent-specific throughout.",Connection dimensions can diverge: frequent contact or large networks do not ensure felt support or relationship quality.,,Moderate,Anchor,From loneliness to social connection: charting a path to healthier societies,World Health Organization Commission on Social Connection,2025,https://www.who.int/publications/i/item/9789240112360,Official global evidence synthesis,Social connection; loneliness; global distribution,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not infer a universal adolescent prevalence for every country, or that any increase in contact improves flourishing.",,verified_included,,
S2-B-SRC-002,source,2,Human Flourishing Model,Social relationships and mortality risk: a meta-analytic review,"Across 148 predominantly adult longitudinal studies, stronger social relationships were associated with higher survival; multidimensional social integration measures were more predictive than living arrangement alone.",General social connection; physical health,General social connection; physical health,Predominantly adult evidence; heterogeneous measures; observational cohorts cannot establish that relationships alone caused survival differences.,"The weakest association was for a simple structural indicator, living alone, showing that proxies are not interchangeable.",,High for adult association; Low for adolescent-specific inference,Anchor,Social relationships and mortality risk: a meta-analytic review,Julianne Holt-Lunstad; Timothy B. Smith; J. Bradley Layton,2010,https://pubmed.ncbi.nlm.nih.gov/20668659/,Meta-analysis,General social connection; physical health,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not transfer mortality effect sizes to adolescents or treat them as evidence for a specific flourishing model.,,verified_included,,DOI: 10.1371/journal.pmed.1000316
