record_id,record_type,stage_number,stage_name,title,description,relevance,scope,limitations,counterevidence,claim_type,confidence,evidence_weight,source_title,source_author_or_org,source_year,source_url_or_citation,source_type,method_area,related_question,related_capability_or_function,assumption_status,uncertainty_description,risk_level,bias_or_access_issue,ethical_issue,downstream_use,prohibited_overextension,related_record_ids,review_status,revision_trigger,notes
S2-B-SRC-003,source,2,Human Flourishing Model,Rapid Systematic Review: The Impact of Social Isolation and Loneliness on the Mental Health of Children and Adolescents in the Context of COVID-19,"Across pre-pandemic and early pandemic evidence, loneliness and social isolation were associated with later depression and anxiety in children and adolescents; duration may matter.",Child and adolescent loneliness; mental health,Child and adolescent loneliness; mental health,"Most included evidence was observational, heterogeneous and self-reported; the rapid-review process used partial double screening; quarantine evidence was indirect for COVID-19.","Isolation and loneliness are distinct, and not every period of solitude is harmful.",,Moderate,Anchor,Rapid Systematic Review: The Impact of Social Isolation and Loneliness on the Mental Health of Children and Adolescents in the Context of COVID-19,Maria Elizabeth Loades et al.,2020,https://doi.org/10.1016/j.jaac.2020.05.009,Rapid systematic review,Child and adolescent loneliness; mental health,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not diagnose mental disorder from loneliness or claim that connection alone prevents or treats depression or anxiety.,,verified_included,,DOI: 10.1016/j.jaac.2020.05.009
S2-B-SRC-004,source,2,Human Flourishing Model,A meta-analytic review of the association between perceived social support and depression in childhood and adolescence,"Across 341 studies and 273,149 participants, perceived social support had a moderate inverse association with depression; evidence favoured a general-benefits association more consistently than universal stress buffering.",Perceived support; youth depression,Perceived support; youth depression,Substantial construct and design heterogeneity; much evidence was cross-sectional; perceived support and depressive symptoms can influence each other.,Stress-buffering was not uniformly supported and source of support mattered.,,High for association; Moderate for mechanism,Anchor,A meta-analytic review of the association between perceived social support and depression in childhood and adolescence,Sandra Yu Rueger; Christine Kerres Malecki; Yoonsun Pyun; Chase Aycock; Samantha Coyle,2016,https://doi.org/10.1037/bul0000058,Meta-analysis,Perceived support; youth depression,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not claim all support sources are equivalent or that support causes recovery from depression.,,verified_included,,DOI: 10.1037/bul0000058
S2-B-SRC-005,source,2,Human Flourishing Model,Relations of friendship experiences with depressive symptoms and loneliness in childhood and adolescence: A meta-analytic review,Positive and negative friendship experiences show distinct associations with depressive symptoms and loneliness; relationship quality matters beyond simply having friends.,Friendship quality; depression; loneliness,Friendship quality; depression; loneliness,"Most studies were correlational and Western; measures, ages and friendship constructs varied; directionality is not uniform.","Some ostensibly close friendship processes, including maladaptive co-rumination, may accompany distress rather than protect against it.",,High for association; Moderate for mechanism,Anchor,Relations of friendship experiences with depressive symptoms and loneliness in childhood and adolescence: A meta-analytic review,Rebecca A. Schwartz-Mette; Jessica Shankman; Aubrey R. Dueweke; Sarah Borowski; Amanda J. Rose,2020,https://pubmed.ncbi.nlm.nih.gov/32406698/,Meta-analysis,Friendship quality; depression; loneliness,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate friendship quantity, intimacy or disclosure with uniformly beneficial connection.",,verified_included,,DOI: 10.1037/bul0000239
S2-B-SRC-006,source,2,Human Flourishing Model,"The relationships between school belonging and students' motivational, social-emotional, behavioural, and academic outcomes in secondary education: a meta-analytic review","School belonging was positively associated with motivational, social-emotional, behavioural and academic outcomes in secondary students, with variation across outcomes and studies.",School belonging; adolescent outcomes,School belonging; adolescent outcomes,Predominantly correlational evidence; heterogeneous definitions and measures; school-enrolled samples and publication language constrain transportability.,"Associations do not identify whether belonging causes outcomes, outcomes increase belonging, or both reflect school climate and prior advantage.",,Moderate,Anchor,"The relationships between school belonging and students' motivational, social-emotional, behavioural, and academic outcomes in secondary education: a meta-analytic review",Hester Korpershoek; Esther T. Canrinus; Marjon Fokkens-Bruinsma; Henk de Boer,2020,https://doi.org/10.1080/02671522.2019.1615116,Meta-analysis,School belonging; adolescent outcomes,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not treat school belonging as a unitary causal lever or substitute it for safety, inclusion or learning quality.",,verified_included,,DOI: 10.1080/02671522.2019.1615116
S2-B-SRC-007,source,2,Human Flourishing Model,Adolescents' experiences of school belonging: a qualitative meta-synthesis,"Adolescent accounts frame belonging through relationships, acceptance, safety, identity, participation and fit rather than mere attendance or institutional membership.",Lived experience of school belonging,Lived experience of school belonging,"Small qualitative evidence base, context dependence and interpretive synthesis limit prevalence or causal claims.",Belonging can be conditional on conformity and may coexist with exclusion or pressure to suppress identity.,,Moderate,Non-decision duplicate,Adolescents' experiences of school belonging: a qualitative meta-synthesis,Holly Craggs; Catherine Kelly,2018,https://doi.org/10.1080/13676261.2018.1477125,Qualitative meta-synthesis,Lived experience of school belonging,What dimensions and conditions support flourishing?,,,,,,,Metadata retained for transparency; do not count as independent evidence.,Do not universalise one school-belonging experience or infer that institutional identification is always healthy.,S2-A-SRC-011,duplicate_nondecision,,DOI: 10.1080/13676261.2018.1477125
S2-B-SRC-008,source,2,Human Flourishing Model,Impact of school-based interventions for building school belonging in adolescence: a systematic review,"Among 22 controlled trials, 14 reported improved belonging; promising approaches often targeted strengths and positive student-student or staff-student interactions.",School belonging interventions,School belonging interventions,"Few interventions intentionally targeted belonging; terminology, measures, intervention components and study quality varied; positive-study counts are not pooled effects.","Eight controlled trials did not report improved belonging, and the review identifies a thin, inconsistent intervention base.",,Moderate-Low for intervention causality,Anchor,Impact of school-based interventions for building school belonging in adolescence: a systematic review,Kelly-Ann Allen; Negar Jamshidi; Emily Berger; Andrea Reupert; Gerald Wurf; Fiona May,2022,https://doi.org/10.1007/s10648-021-09621-w,Systematic review of controlled trials,School belonging interventions,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not claim that belonging is readily engineered or that any named approach is established as effective across contexts.,,verified_included,,DOI: 10.1007/s10648-021-09621-w
S2-B-SRC-009,source,2,Human Flourishing Model,The role of school connectedness in the prevention of youth depression and anxiety: a systematic review with youth consultation,"Most of 34 longitudinal studies reported protective prospective associations with depression and/or anxiety, but evidence was stronger for depression; two intervention studies improved depression through differing pathways.",School connectedness; depression; anxiety,School connectedness; depression; anxiety,69% of studies were US-based; connectedness measures varied; no diagnostic outcomes; only two intervention studies; meta-analysis was impossible.,"Three studies were null, nine mixed, and one showed a negligible adverse association; in one intervention relationships rather than the belonging subscale mediated change.",,Moderate,Anchor,The role of school connectedness in the prevention of youth depression and anxiety: a systematic review with youth consultation,Monika Raniti et al.,2022,https://link.springer.com/article/10.1186/s12889-022-14364-6,Systematic review with youth consultation,School connectedness; depression; anxiety,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not claim connectedness prevents clinical disorder, works identically for all groups, or has one established mechanism.",,verified_included,,DOI: 10.1186/s12889-022-14364-6
S2-B-SRC-010,source,2,Human Flourishing Model,Toward an Integrated Model of Supportive Peer Relationships in Early Adolescence: A Systematic Review and Exploratory Meta-Analysis,"Peer relationship quality is embedded in reciprocal interactions among identity, social-emotional functioning, family, school and wider contexts; quantity or status is not equivalent to support.",Supportive peer relationships; early adolescence,Supportive peer relationships; early adolescence,"Marked construct heterogeneity, 87 measures, mostly correlational school samples, half North American, limited vulnerable populations and fair inter-rater reliability in quality appraisal.",Changes in number of friends or status need not indicate supportive relationships; some close processes such as dwelling in co-rumination may be unhelpful.,,Moderate-Low for mechanisms,Anchor,Toward an Integrated Model of Supportive Peer Relationships in Early Adolescence: A Systematic Review and Exploratory Meta-Analysis,Marija Mitic et al.,2021,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.589403/full,Systematic review and exploratory meta-analysis,Supportive peer relationships; early adolescence,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not infer a settled causal model or reduce peer flourishing to popularity, network size or a single relationship skill.",,verified_included,,DOI: 10.3389/fpsyg.2021.589403
S2-B-SRC-011,source,2,Human Flourishing Model,Associations of Parenting Dimensions and Styles with Internalizing Symptoms in Children and Adolescents: A Meta-Analysis,"Across 1,015 studies, warmth, behavioural control, autonomy granting and authoritative parenting had very small to small inverse associations with internalising symptoms; harsh and psychological control showed adverse associations.",Parent-child warmth; autonomy; internalising symptoms,Parent-child warmth; autonomy; internalising symptoms,Large heterogeneity; most effects were small; parenting and symptoms were bidirectional; broad style labels may hide culturally distinct behaviours.,Longitudinal evidence indicated child effects as well as parent effects; warmth alone is not a sufficient explanation.,,High for small association; Moderate-Low for causal direction,Anchor,Associations of Parenting Dimensions and Styles with Internalizing Symptoms in Children and Adolescents: A Meta-Analysis,Martin Pinquart,2017,https://doi.org/10.1080/01494929.2016.1247761,Meta-analysis,Parent-child warmth; autonomy; internalising symptoms,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not rank families by broad style labels or claim one parenting form causes adolescent flourishing across cultures.,,verified_included,,DOI: 10.1080/01494929.2016.1247761
S2-B-SRC-012,source,2,Human Flourishing Model,Annual Research Review: Cross-cultural similarities and differences in parenting,"Warmth, acceptance, control, monitoring and discipline show both cross-cultural similarities and differences; cultural normativeness and perceived legitimacy can modify meanings and outcomes.",Cross-cultural care; parenting,Cross-cultural care; parenting,Cross-cultural psychology still relies on imperfect construct equivalence and uneven samples; within-culture variation is substantial.,"A behaviour labelled caring, controlling or autonomous may be experienced and predict outcomes differently across settings.",,Moderate,Anchor,Annual Research Review: Cross-cultural similarities and differences in parenting,Jennifer E. Lansford,2022,https://doi.org/10.1111/jcpp.13539,Annual research review,Cross-cultural care; parenting,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not universalise Western expressions of warmth, independence, disclosure or parental authority.",,verified_included,,DOI: 10.1111/jcpp.13539
S2-B-SRC-013,source,2,Human Flourishing Model,Bidirectional Relations between Parenting and Behavior Problems from Age 8 to 13 in Nine Countries,"Across 12 cultural groups in nine countries, parenting and child internalising/externalising problems showed bidirectional and culturally variable relations; child effects became especially salient into early adolescence.",Parent-child warmth and control; early adolescence,Parent-child warmth and control; early adolescence,"Non-representative city samples, self-report and measurement equivalence limits; ages 8-13 only; observational cross-lagged models do not prove causal direction.",Findings resist a simple parent-to-child causal story and show moderation by cultural context and developmental period.,,Moderate,Supporting,Bidirectional Relations between Parenting and Behavior Problems from Age 8 to 13 in Nine Countries,Jennifer E. Lansford; W. Andrew Rothenberg et al.,2018,https://pmc.ncbi.nlm.nih.gov/articles/PMC6282841/,Cross-cultural longitudinal primary study,Parent-child warmth and control; early adolescence,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not infer that parental warmth or control has one universal effect or that adolescent outcomes disclose parenting quality.,,verified_included,,DOI: 10.1111/jora.12381
S2-B-SRC-014,source,2,Human Flourishing Model,Testing Self-Determination Theory via Nigerian and Indian adolescents,"Among school-aged adolescents in India and Nigeria, satisfaction of relatedness, autonomy and competence was associated with positive class evaluations and life satisfaction, supporting transport beyond Western samples.",Relatedness; autonomy; competence; adolescents,Relatedness; autonomy; competence; adolescents,Two countries and school samples do not establish universality; cross-sectional self-report and theory-aligned measures raise common-method and construct-equivalence concerns.,Support for need associations does not show that Western behavioural expressions of autonomy or relatedness are universal.,,Moderate,Supporting,Testing Self-Determination Theory via Nigerian and Indian adolescents,Kennon M. Sheldon; Neetu Abad; Jessica Omoile,2009,https://doi.org/10.1177/0165025409340095,Cross-cultural primary study,Relatedness; autonomy; competence; adolescents,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not call relatedness an innate universal need on this evidence alone or prescribe one relational form.,,verified_included,,DOI: 10.1177/0165025409340095
S2-B-SRC-015,source,2,Human Flourishing Model,Need Satisfaction and Well-Being: Testing Self-Determination Theory in Eight Cultures,"Need satisfaction was associated with well-being across eight cultural samples, while strength and expression varied, providing a cross-cultural anchor for relatedness as one contributor rather than a complete model.",Relatedness; autonomy; competence; culture,Relatedness; autonomy; competence; culture,"Mostly university/adult samples, self-report, cross-sectional design and measurement invariance constraints; not adolescent-specific.","Cross-cultural association does not erase culturally patterned goals, obligations or relational selves.",,Moderate for cross-cultural association; Low for adolescent specificity,Supporting,Need Satisfaction and Well-Being: Testing Self-Determination Theory in Eight Cultures,A. Timothy Church et al.,2013,https://doi.org/10.1177/0022022112466590,Cross-cultural primary study,Relatedness; autonomy; competence; culture,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not transfer adult effect estimates to KS3-KS4 learners or claim an exhaustive universal needs taxonomy.,,verified_included,,DOI: 10.1177/0022022112466590
S2-B-SRC-016,source,2,Human Flourishing Model,Balance Across Contexts: Importance of Balanced Need Satisfaction Across Various Life Domains,"Adolescents reporting more balanced satisfaction of autonomy, competence and relatedness across important contexts also reported higher well-being and school adjustment, suggesting that one supportive setting may not fully compensate for deprivation elsewhere.","Relatedness across home, school, friends and work","Relatedness across home, school, friends and work",Self-report and largely correlational designs; composite balance metrics can be difficult to interpret; cultural and socioeconomic coverage was limited.,"A high average can conceal one harmful context, and balance is not proof that every domain must contribute equally.",,Moderate-Low,Supporting,Balance Across Contexts: Importance of Balanced Need Satisfaction Across Various Life Domains,Marina Milyavskaya; Isabelle Gingras; Geneviève A. Mageau; Richard Koestner; Hugo Gagnon; Jianqun Fang; Julie Boiché,2009,https://doi.org/10.1177/0146167209337036,Multi-study primary research,"Relatedness across home, school, friends and work",What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not turn contextual balance into a fixed checklist or infer causality from concurrent profiles.,,verified_included,,DOI: 10.1177/0146167209337036
S2-B-SRC-017,source,2,Human Flourishing Model,Relationship between online social support and adolescents' mental health: A systematic review and meta-analysis,"Online social support shows associations with adolescent mental-health outcomes, but source, platform, support type and offline context condition interpretation.",Online social support; adolescent mental health,Online social support; adolescent mental health,"Predominantly correlational self-report studies, platform and measure heterogeneity, regional concentration and possible reverse causation.","Online connection can coexist with loneliness, problematic use, exposure to hostility or displacement of desired offline support.",,Moderate-Low,Anchor,Relationship between online social support and adolescents' mental health: A systematic review and meta-analysis,Ziyao Zhou; Qijin Cheng,2022,https://doi.org/10.1002/jad.12031,Systematic review and meta-analysis,Online social support; adolescent mental health,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not equate digital contact with care, assume online support is inferior or superior, or infer platform causality.",,verified_included,,DOI: 10.1002/jad.12031
S2-B-SRC-018,source,2,Human Flourishing Model,Beyond Homophily: A Decade of Advances in Understanding Peer Influence Processes,"Adolescent peer similarity arises through both selection and socialisation, with influence varying by relationship, status, behaviour and context; peer connection can transmit adaptive or maladaptive norms.",Peer influence; selection; socialisation,Peer influence; selection; socialisation,Narrative review of a methodologically heterogeneous literature; influence estimates remain vulnerable to selection confounding and network measurement limits.,"Belonging to valued peers may increase harmful as well as prosocial behaviour, and apparent influence can partly reflect choosing similar friends.",,Moderate,Anchor,Beyond Homophily: A Decade of Advances in Understanding Peer Influence Processes,Whitney A. Brechwald; Mitchell J. Prinstein,2011,https://doi.org/10.1111/j.1532-7795.2010.00721.x,Integrative review,Peer influence; selection; socialisation,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not treat peers as inherently risky or protective, or infer influence from similarity alone.",,verified_included,,DOI: 10.1111/j.1532-7795.2010.00721.x
S2-B-SRC-019,source,2,Human Flourishing Model,"The relationship between peer victimisation, self-esteem, and internalizing symptoms in adolescents: a systematic review and meta-analysis",Peer victimisation is associated with lower self-esteem and higher internalising symptoms; meta-mediation is consistent with self-esteem as one pathway but does not settle causality.,Victimisation; exclusion; internalising symptoms,Victimisation; exclusion; internalising symptoms,"Included cross-sectional and longitudinal observational studies; self-report, heterogeneity, residual confounding and mediation assumptions limit causal inference.","Being embedded in a peer setting is not protective when relationships are unsafe, humiliating or exclusionary.",,Moderate,Anchor,"The relationship between peer victimisation, self-esteem, and internalizing symptoms in adolescents: a systematic review and meta-analysis",Victoria M. R. Mullan; Dennis Golm; Jacob Juhl; Sana Sajid; Valerie Brandt,2023,https://pubmed.ncbi.nlm.nih.gov/36989220/,Systematic review and meta-analysis,Victimisation; exclusion; internalising symptoms,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,Do not interpret victimisation outcomes as individual deficits or claim self-esteem fully explains harm.,,verified_included,,DOI: 10.1371/journal.pone.0282224
S2-B-SRC-020,source,2,Human Flourishing Model,The association between perceived social support in adolescence and positive mental health outcomes in early adulthood: a prospective cohort study,"Perceived support in adolescence, particularly friend support, predicted more positive mental-health outcomes in early adulthood after adjustment.",Adolescent support; early-adult positive mental health,Adolescent support; early-adult positive mental health,"Single national cohort, attrition, self-report exposure and residual confounding; perceived support may partly reflect earlier mental health or social advantage.","Support sources were not equivalent, and prospective association still does not prove an intervention effect.",,Moderate,Supporting,The association between perceived social support in adolescence and positive mental health outcomes in early adulthood: a prospective cohort study,Andreas Lindegaard Jakobsen; Claus D. Hansen; Johan Hviid Andersen,2022,https://doi.org/10.1177/1403494821993718,Prospective cohort study,Adolescent support; early-adult positive mental health,What dimensions and conditions support flourishing?,,,,,,,Stage 2 synthesis only,"Do not claim adolescent friend support guarantees adult flourishing or substitutes for family, community or structural conditions.",,verified_included,,DOI: 10.1177/1403494821993718
S2-B-SRC-021,source,2,Human Flourishing Model,What Schools Need to Know About Fostering School Belonging: a Meta-analysis,"Teacher support and positive interpersonal relationships were among the strongest correlates of school belonging, while individual and contextual factors also mattered.",Predictors and correlates of school belonging,Predictors and correlates of school belonging,"Mostly cross-sectional, heterogeneous constructs and measures, school-enrolled samples, and correlates cannot identify manipulable causes.",Belonging is not produced by one relationship alone; individual characteristics can reflect prior exclusion or measurement bias rather than learner deficits.,,Moderate,Non-decision duplicate,What Schools Need to Know About Fostering School Belonging: a Meta-analysis,Kelly-Ann Allen; Margaret L. Kern; Dianne Vella-Brodrick; John Hattie; Lea Waters,2018,https://doi.org/10.1007/s10648-016-9389-8,Meta-analysis,Predictors and correlates of school belonging,What dimensions and conditions support flourishing?,,,,,,,Metadata retained for transparency; do not count as independent evidence.,Do not assign responsibility for belonging to adolescents or infer that teacher warmth alone can overcome unsafe or exclusionary systems.,S2-A-SRC-010,duplicate_nondecision,,DOI: 10.1007/s10648-016-9389-8
S2-CLM-001,claim,2,Human Flourishing Model,Flourishing is multidimensional,Dimensions of feeling functioning relationship and condition provide partly nonredundant information although their measures overlap.,Core model evidence,Population-level reviewed evidence,Evidence is heterogeneous culturally uneven and often observational.,Effects and meanings vary by measure context and population.,Empirical Finding,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,,,,,,Stage 2 pass-forward with cautions,No universal weighting or complete score is established.,S2-A-SRC-012;S2-A-SRC-013;S2-A-SRC-014;S2-A-SRC-015;S2-A-SRC-016,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
S2-CLM-002,claim,2,Human Flourishing Model,Volition competence and relatedness recur,Volition competence and relatedness are recurrent correlates of adaptive motivation and well-being across multiple populations.,Core model evidence,Population-level reviewed evidence,Evidence is heterogeneous culturally uneven and often observational.,Effects and meanings vary by measure context and population.,Empirical Finding,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,,,,,,Stage 2 pass-forward with cautions,Do not treat three constructs as exhaustive needs or choice as autonomy.,S2-A-SRC-001;S2-A-SRC-002;S2-A-SRC-003;S2-A-SRC-007;S2-A-SRC-009,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
S2-CLM-003,claim,2,Human Flourishing Model,Connection quality and safety matter,Supportive safe relationship quality is associated with well-being and lower distress while pathways are reciprocal and context-sensitive.,Core model evidence,Population-level reviewed evidence,Evidence is heterogeneous culturally uneven and often observational.,Effects and meanings vary by measure context and population.,Empirical Finding,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,,,,,,Stage 2 pass-forward with cautions,Do not infer diagnosis treatment or justice from connection.,S2-B-SRC-003;S2-B-SRC-004;S2-B-SRC-005;S2-A-SRC-011;S2-B-SRC-009;S2-B-SRC-011;S2-B-SRC-020,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
S2-CLM-004,claim,2,Human Flourishing Model,Competence differs from confidence and performance,Competence confidence and performance are distinct and reciprocally related constructs.,Core model evidence,Population-level reviewed evidence,Evidence is heterogeneous culturally uneven and often observational.,Effects and meanings vary by measure context and population.,Empirical Finding,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,,,,,,Stage 2 pass-forward with cautions,Do not use grades confidence or productivity as competence or worth.,S2-A-SRC-003;S2-A-SRC-005;S2-A-SRC-006,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
S2-CLM-005,claim,2,Human Flourishing Model,Meaning has bounded associations with well-being,Meaning and purpose have bounded measure-dependent associations with well-being and health.,Core model evidence,Population-level reviewed evidence,Evidence is predominantly adult Western correlational and measure-dependent.,Effects and meanings vary by measure context and population.,Empirical Finding,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,,,,,,Stage 2 pass-forward with cautions,Do not infer one universal taxonomy moral worth voluntariness or causal health benefit.,S2-SRC-044;S2-A-SRC-022,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
S2-CLM-006,assumption,2,Human Flourishing Model,Material and institutional opportunity premise,The project treats resources rights safety power and institutions as conditions shaping real opportunities and reported well-being.,Core model evidence,Population-level reviewed evidence,The linked records are mainly conceptual official and cross-national frameworks rather than a direct causal review.,Effects and meanings vary by measure context and population.,Working Assumption,Moderate,Anchor synthesis,,,,,,normative-empirical synthesis,What may the model empirically claim?,,active,,,,,Stage 2 pass-forward with cautions,Do not present one causal allocation politically complete account or settled empirical gradient.,S2-A-SRC-007;S2-A-SRC-012;S2-A-SRC-013;S2-A-SRC-017,approved_with_cautions,Stronger contrary or construct-equivalent evidence materially changes the claim.,
